date,pair,mark_pnl,target_notional,fold_id
2024-02-01,JNJ-LOW,0.0,250000.0,0
2024-02-02,JNJ-LOW,-2918.236328125,250000.0,0
2024-02-05,JNJ-LOW,-2978.035888671875,250000.0,0
2024-02-06,JNJ-LOW,1750.3875732421875,250000.0,0
2024-02-07,JNJ-LOW,-2473.0372314453125,250000.0,0
2024-02-08,JNJ-LOW,-4390.664794921875,250000.0,0
2024-02-09,JNJ-LOW,-5739.7335205078125,250000.0,0
2024-03-06,JPM-UNP,0.0,250000.0,0
2024-03-07,JPM-UNP,-278.0851745605469,250000.0,0
2024-03-08,JPM-UNP,1280.2848205566406,250000.0,0
2024-03-11,JPM-UNP,124.78976440429688,250000.0,0
2024-03-12,JPM-UNP,-133.2213134765625,250000.0,0
2024-03-13,JPM-UNP,-3606.097686767578,250000.0,0
2024-03-14,JPM-UNP,-3345.0291748046875,250000.0,0
2024-03-14,GE-MSFT,0.0,250000.0,0
2024-03-15,GE-MSFT,6371.826080322266,250000.0,0
2024-03-18,GE-MSFT,6415.647277832031,250000.0,0
2024-03-19,GE-MSFT,6005.390380859375,250000.0,0
2024-03-19,TMO-TXN,0.0,250000.0,0
2024-03-20,GE-MSFT,4024.6865844726562,250000.0,0
2024-03-21,GE-MSFT,3113.5242919921875,250000.0,0
2024-03-22,GE-MSFT,2647.2593994140625,250000.0,0
2024-03-25,GE-MSFT,5170.282043457031,250000.0,0
2024-03-26,GE-MSFT,5914.897308349609,250000.0,0
2024-03-26,PYPL-UPS,0.0,250000.0,0
2024-03-27,PYPL-UPS,6269.220291137695,250000.0,0
2024-03-28,PYPL-UPS,8040.3244705200195,250000.0,0
2024-04-01,PYPL-UPS,8564.18221282959,250000.0,0
2024-04-02,MO-PEP,0.0,250000.0,0
2024-04-03,MO-PEP,-1366.449951171875,250000.0,0
2024-04-04,MO-PEP,-536.8417053222656,250000.0,0
2024-04-05,MO-PEP,-1457.895191192627,250000.0,0
2024-04-08,MO-PEP,-1275.3649940490723,250000.0,0
2024-04-09,MO-PEP,3.9887542724609375,250000.0,0
2024-04-10,MO-PEP,-1779.2589378356934,250000.0,0
2024-04-11,MO-PEP,-2269.1774406433105,250000.0,0
2024-04-12,MO-PEP,-2085.6346473693848,250000.0,0
2024-05-22,AAPL-CVX,0.0,250000.0,1
2024-05-22,CSCO-SLB,0.0,250000.0,1
2024-05-23,AAPL-CVX,-3093.9908905029297,250000.0,1
2024-05-23,CSCO-SLB,1667.142032623291,250000.0,1
2024-05-23,AAPL-XOM,0.0,250000.0,1
2024-05-24,AAPL-CVX,-193.8619384765625,250000.0,1
