date,pair,mark_pnl,target_notional,fold_id
2024-05-01,DVN-OXY,0.0,250000.0,0
2024-05-02,DVN-OXY,1021.3713836669922,250000.0,0
2024-05-02,HPE-QCOM,0.0,250000.0,0
2024-05-03,DVN-OXY,-715.6408729553223,250000.0,0
2024-05-03,HPE-QCOM,4010.5450286865234,250000.0,0
2024-05-06,DVN-OXY,623.8035049438477,250000.0,0
2024-05-06,HPE-QCOM,4009.1168518066406,250000.0,0
2024-05-07,DVN-OXY,403.87474822998047,250000.0,0
2024-05-07,HPE-QCOM,3302.790328979492,250000.0,0
2024-05-08,DVN-OXY,-3538.1383361816406,250000.0,0
2024-05-08,HPE-QCOM,6017.624603271484,250000.0,0
2024-05-09,DVN-OXY,-2366.6275901794434,250000.0,0
2024-05-09,HPE-QCOM,4805.261383056641,250000.0,0
2024-05-10,DVN-OXY,-2447.008918762207,250000.0,0
2024-05-10,HPE-QCOM,2668.1214904785156,250000.0,0
2024-05-13,HPE-QCOM,2982.0968627929688,250000.0,0
2024-05-14,HPE-QCOM,-864.5255432128906,250000.0,0
2024-05-15,HPE-QCOM,-5421.665832519531,250000.0,0
2024-05-16,HPE-QCOM,-4379.525909423828,250000.0,0
2024-05-16,CF-LIN,0.0,250000.0,0
2024-05-17,CF-LIN,5102.725341796875,250000.0,0
2024-05-20,CF-LIN,-2202.758316040039,250000.0,0
2024-05-21,CF-LIN,-853.9991912841797,250000.0,0
2024-05-22,CF-LIN,-4458.081962585449,250000.0,0
2024-05-22,APO-RF,0.0,250000.0,0
2024-05-22,COIN-XYZ,0.0,250000.0,0
2024-05-23,CF-LIN,-1439.5349807739258,250000.0,0
2024-05-23,APO-RF,-6150.329578399658,250000.0,0
2024-05-23,COIN-XYZ,957.9320373535156,250000.0,0
2024-05-23,C-MS,0.0,250000.0,0
2024-05-23,AEP-LNT,0.0,250000.0,0
2024-05-24,CF-LIN,2818.2804412841797,250000.0,0
2024-05-24,APO-RF,-6432.940704345703,250000.0,0
2024-05-24,COIN-XYZ,-5474.179824829102,250000.0,0
2024-05-24,C-MS,-1436.6778259277344,250000.0,0
2024-05-24,AEP-LNT,72.2735595703125,250000.0,0
2024-05-24,IT-WDAY,0.0,250000.0,0
2024-05-28,CF-LIN,-4237.044548034668,250000.0,0
2024-05-28,APO-RF,-7289.280784606934,250000.0,0
