date,pair,mark_pnl,target_notional,fold_id
2015-01-05,ADBE-UPS,0.0,250000.0,0
2015-01-05,ADBE-LMT,0.0,250000.0,0
2015-01-06,ADBE-UPS,2577.247657775879,250000.0,0
2015-01-06,ADBE-LMT,1408.786880493164,250000.0,0
2015-01-07,CMCSA-HD,0.0,250000.0,0
2015-01-08,CMCSA-HD,-1496.7071514129639,250000.0,0
2015-01-09,CMCSA-HD,2581.4779205322266,250000.0,0
2015-01-09,DIS-TJX,0.0,250000.0,0
2015-01-12,CMCSA-HD,3303.257333755493,250000.0,0
2015-01-12,DIS-TJX,-1888.0656814575195,250000.0,0
2015-01-13,MDLZ-MPC,0.0,250000.0,0
2015-01-14,MDLZ-MPC,-9518.601684570312,250000.0,0
2015-01-15,MDLZ-MPC,-11871.576593399048,250000.0,0
2015-01-15,ADBE-TJX,0.0,250000.0,0
2015-01-16,MDLZ-MPC,-12010.259635925293,250000.0,0
2015-01-16,ADBE-TJX,2255.4191970825195,250000.0,0
2015-01-20,MDLZ-MPC,-3635.4251136779785,250000.0,0
2015-01-20,ADBE-TJX,788.0842628479004,250000.0,0
2015-01-21,MDLZ-MPC,-2755.436939239502,250000.0,0
2015-01-21,ADBE-TJX,-133.19636917114258,250000.0,0
2015-01-22,MDLZ-MPC,4013.775609970093,250000.0,0
2015-01-22,ADBE-TJX,1027.266788482666,250000.0,0
2015-01-23,ADBE-TJX,166.13355255126953,250000.0,0
2015-01-23,CL-LMT,0.0,250000.0,0
2015-01-23,ADBE-PG,0.0,250000.0,0
2015-01-23,ADBE-UPS,0.0,250000.0,0
2015-01-26,CL-LMT,-1662.4819526672363,250000.0,0
2015-01-26,ADBE-PG,1783.0707550048828,250000.0,0
2015-01-26,ADBE-UPS,3324.977752685547,250000.0,0
2015-01-26,CL-DIS,0.0,250000.0,0
2015-01-27,CL-LMT,1946.6462783813477,250000.0,0
2015-01-27,ADBE-PG,-3717.86759185791,250000.0,0
2015-01-27,ADBE-UPS,4271.976669311523,250000.0,0
2015-01-27,CL-DIS,24.106063842773438,250000.0,0
2015-01-27,META-PG,0.0,250000.0,0
2015-01-27,INTC-TMO,0.0,250000.0,0
2015-01-28,CL-LMT,1120.6847114562988,250000.0,0
2015-01-28,ADBE-PG,-4530.2070388793945,250000.0,0
2015-01-28,ADBE-UPS,4846.506393432617,250000.0,0
2015-01-28,CL-DIS,1210.3711624145508,250000.0,0
2015-01-28,META-PG,-4203.734474182129,250000.0,0
2015-01-28,INTC-TMO,-1193.414665222168,250000.0,0
2015-01-29,ADBE-UPS,2582.074935913086,250000.0,0
2015-01-29,META-PG,-3965.546905517578,250000.0,0
2015-01-29,INTC-TMO,-6052.445749282837,250000.0,0
2015-01-29,CMCSA-HD,0.0,250000.0,0
2015-01-29,MA-TMO,0.0,250000.0,0
2015-01-29,ADBE-CMCSA,0.0,250000.0,0
2015-01-30,ADBE-UPS,4159.5396728515625,250000.0,0
2015-01-30,META-PG,-6452.273170471191,250000.0,0
2015-01-30,INTC-TMO,-7038.646551132202,250000.0,0
2015-01-30,CMCSA-HD,3586.31258392334,250000.0,0
2015-01-30,ADBE-CMCSA,-167.19083404541016,250000.0,0
2015-02-02,ADBE-UPS,3778.3367919921875,250000.0,0
2015-02-02,META-PG,-3392.0222702026367,250000.0,0
2015-02-02,INTC-TMO,-5016.085859298706,250000.0,0
2015-02-02,CMCSA-HD,7089.019998550415,250000.0,0
2015-02-02,ADBE-CMCSA,835.5892925262451,250000.0,0
2015-02-03,ADBE-UPS,1942.3501739501953,250000.0,0
2015-02-03,META-PG,-1287.722999572754,250000.0,0
2015-02-03,INTC-TMO,-7620.340742111206,250000.0,0
2015-02-04,ADBE-UPS,554.2968597412109,250000.0,0
2015-02-04,META-PG,-1915.46976852417,250000.0,0
2015-02-04,INTC-TMO,-4877.232305526733,250000.0,0
2015-02-04,DIS-TJX,0.0,250000.0,0
2015-02-04,ADBE-DIS,0.0,250000.0,0
2015-02-05,ADBE-UPS,-127.58647155761719,250000.0,0
2015-02-05,META-PG,729.210807800293,250000.0,0
2015-02-05,INTC-TMO,-4358.718776702881,250000.0,0
2015-02-05,DIS-TJX,-1307.1761112213135,250000.0,0
2015-02-05,ADBE-DIS,-1311.2262496948242,250000.0,0
2015-02-06,ADBE-UPS,-38.16548156738281,250000.0,0
2015-02-06,META-PG,-1601.9681282043457,250000.0,0
2015-02-06,INTC-TMO,-3451.3699893951416,250000.0,0
2015-02-06,DIS-TJX,-453.9104175567627,250000.0,0
2015-02-06,ADBE-DIS,-1177.8192443847656,250000.0,0
2015-02-09,ADBE-UPS,204.9036865234375,250000.0,0
2015-02-09,META-PG,-3199.1372108459473,250000.0,0
2015-02-09,INTC-TMO,-2716.777458190918,250000.0,0
2015-02-09,DIS-TJX,-2490.204339981079,250000.0,0
2015-02-09,ADBE-DIS,-985.8654403686523,250000.0,0
2015-02-10,ADBE-UPS,168.69883728027344,250000.0,0
2015-02-10,META-PG,-2755.419261932373,250000.0,0
2015-02-10,INTC-TMO,-1677.224266052246,250000.0,0
2015-02-10,DIS-TJX,597.6302375793457,250000.0,0
2015-02-10,ADBE-DIS,-382.3560791015625,250000.0,0
2015-02-11,DIS-TJX,981.4602870941162,250000.0,0
2015-02-11,ADBE-DIS,364.55481719970703,250000.0,0
2015-02-12,DIS-TJX,-1381.5638408660889,250000.0,0
2015-02-12,ADBE-DIS,85.00360870361328,250000.0,0
2015-02-13,DIS-TJX,-1529.9160289764404,250000.0,0
2015-02-13,ADBE-DIS,3417.507858276367,250000.0,0
2015-02-13,ADBE-PG,0.0,250000.0,0
2015-02-13,ADBE-UPS,0.0,250000.0,0
2015-02-13,ADBE-LMT,0.0,250000.0,0
2015-02-17,DIS-TJX,-3805.1424980163574,250000.0,0
2015-02-17,ADBE-DIS,5087.124069213867,250000.0,0
2015-02-17,ADBE-PG,-2385.327880859375,250000.0,0
2015-02-17,ADBE-UPS,84.79248046875,250000.0,0
2015-02-17,ADBE-LMT,-637.8258056640625,250000.0,0
2015-02-17,ADBE-TJX,0.0,250000.0,0
2015-02-18,DIS-TJX,-6551.545337677002,250000.0,0
2015-02-18,ADBE-DIS,7225.200942993164,250000.0,0
2015-02-18,ADBE-PG,-1298.5387268066406,250000.0,0
2015-02-18,ADBE-UPS,-1274.0774230957031,250000.0,0
2015-02-18,ADBE-LMT,-747.4691467285156,250000.0,0
2015-02-18,ADBE-TJX,-4699.358299255371,250000.0,0
2015-02-18,CL-DIS,0.0,250000.0,0
2015-02-18,ADBE-CMCSA,0.0,250000.0,0
2015-02-19,ADBE-DIS,7151.191909790039,250000.0,0
2015-02-19,ADBE-PG,-4353.955108642578,250000.0,0
2015-02-19,ADBE-UPS,-1744.0901184082031,250000.0,0
2015-02-19,ADBE-TJX,-4152.74133682251,250000.0,0
2015-02-19,CL-DIS,1826.449821472168,250000.0,0
2015-02-19,ADBE-CMCSA,-1588.7588500976562,250000.0,0
2015-02-19,CL-LMT,0.0,250000.0,0
2015-02-19,META-PG,0.0,250000.0,0
2015-02-19,GS-LMT,0.0,250000.0,0
2015-02-20,ADBE-DIS,7567.489013671875,250000.0,0
2015-02-20,ADBE-UPS,-3327.324348449707,250000.0,0
2015-02-20,ADBE-TJX,-2676.3671379089355,250000.0,0
2015-02-20,ADBE-CMCSA,-522.2094497680664,250000.0,0
2015-02-20,CL-LMT,-2702.5574798583984,250000.0,0
2015-02-20,META-PG,-1689.8827934265137,250000.0,0
2015-02-20,GS-LMT,-1524.0579528808594,250000.0,0
2015-02-20,INTC-TMO,0.0,250000.0,0
2015-02-23,ADBE-DIS,5359.295059204102,250000.0,0
2015-02-23,ADBE-UPS,-2575.487274169922,250000.0,0
2015-02-23,ADBE-TJX,-2869.2151851654053,250000.0,0
2015-02-23,ADBE-CMCSA,-821.0089721679688,250000.0,0
2015-02-23,CL-LMT,-2885.272636413574,250000.0,0
2015-02-23,META-PG,1364.5655250549316,250000.0,0
2015-02-23,INTC-TMO,-2834.4828567504883,250000.0,0
2015-02-24,ADBE-DIS,5101.541015625,250000.0,0
2015-02-24,ADBE-UPS,-74.79313659667969,250000.0,0
2015-02-24,ADBE-TJX,-6445.78596496582,250000.0,0
2015-02-24,CL-LMT,-2811.460350036621,250000.0,0
2015-02-24,META-PG,2249.8790168762207,250000.0,0
2015-02-24,INTC-TMO,-1295.7989501953125,250000.0,0
2015-02-25,ADBE-DIS,3853.1784057617188,250000.0,0
2015-02-25,ADBE-UPS,-2024.115234375,250000.0,0
2015-02-25,ADBE-TJX,769.7325611114502,250000.0,0
2015-02-25,CL-LMT,-630.3532333374023,250000.0,0
2015-02-25,META-PG,531.4590759277344,250000.0,0
2015-02-25,INTC-TMO,-2071.4920654296875,250000.0,0
2015-02-26,ADBE-DIS,8565.34944152832,250000.0,0
2015-02-26,ADBE-UPS,-4687.63948059082,250000.0,0
2015-02-26,ADBE-TJX,-6001.633420944214,250000.0,0
2015-02-26,CL-LMT,2312.8961791992188,250000.0,0
2015-02-26,META-PG,-1545.343505859375,250000.0,0
2015-02-26,INTC-TMO,-1774.6858367919922,250000.0,0
2015-02-27,ADBE-DIS,10099.048332214355,250000.0,0
2015-02-27,ADBE-UPS,-5389.415863037109,250000.0,0
2015-02-27,ADBE-TJX,-4238.585689544678,250000.0,0
2015-02-27,META-PG,414.2032012939453,250000.0,0
