date,pair,mark_pnl,target_notional,fold_id
2015-01-05,CVX-SLB,0.0,250000.0,0
2015-01-05,BSX-CTSH,0.0,250000.0,0
2015-01-05,KDP-UNP,0.0,250000.0,0
2015-01-06,BSX-CTSH,-3573.8789863586426,250000.0,0
2015-01-06,EXPE-IQV,0.0,250000.0,0
2015-01-06,GPC-PNW,0.0,250000.0,0
2015-01-06,BR-ROP,0.0,250000.0,0
2015-01-07,BSX-CTSH,-4362.920333862305,250000.0,0
2015-01-07,EXPE-IQV,3066.0033416748047,250000.0,0
2015-01-07,GPC-PNW,-2142.2102127075195,250000.0,0
2015-01-07,BR-ROP,-509.3909378051758,250000.0,0
2015-01-07,CB-SYY,0.0,250000.0,0
2015-01-08,BSX-CTSH,-13362.92823600769,250000.0,0
2015-01-08,GPC-PNW,-2060.2001037597656,250000.0,0
2015-01-08,BR-ROP,-1663.6336975097656,250000.0,0
2015-01-08,CB-SYY,-1508.6891193389893,250000.0,0
2015-01-09,BSX-CTSH,-13810.354753494263,250000.0,0
2015-01-09,GPC-PNW,-2792.425319671631,250000.0,0
2015-01-09,BR-ROP,-3149.0304985046387,250000.0,0
2015-01-12,BSX-CTSH,-11807.654253005981,250000.0,0
2015-01-12,BR-ROP,-6698.372882843018,250000.0,0
2015-01-13,BSX-CTSH,-9682.696279525757,250000.0,0
2015-01-13,BR-ROP,-7680.188678741455,250000.0,0
2015-01-14,BSX-CTSH,-8440.921606063843,250000.0,0
2015-01-14,BR-ROP,-7384.4987869262695,250000.0,0
2015-01-14,LIN-MCHP,0.0,250000.0,0
2015-01-15,BSX-CTSH,-6116.607929229736,250000.0,0
2015-01-15,LIN-MCHP,2631.747323989868,250000.0,0
2015-01-15,IBKR-PG,0.0,250000.0,0
2015-01-15,ED-IBKR,0.0,250000.0,0
2015-01-15,DUK-IBKR,0.0,250000.0,0
2015-01-16,BSX-CTSH,-4369.333923339844,250000.0,0
2015-01-16,LIN-MCHP,-2792.7186012268066,250000.0,0
2015-01-16,ED-IBKR,-3972.635929584503,250000.0,0
2015-01-16,DUK-IBKR,-3380.102276325226,250000.0,0
2015-01-20,BSX-CTSH,1758.3738346099854,250000.0,0
2015-01-20,LIN-MCHP,-260.3517379760742,250000.0,0
2015-01-20,ED-IBKR,-6610.08971452713,250000.0,0
2015-01-20,DUK-IBKR,-4145.436050891876,250000.0,0
2015-01-21,LIN-MCHP,-2635.497751235962,250000.0,0
2015-01-21,ED-IBKR,-62.96910524368286,250000.0,0
2015-01-21,DUK-IBKR,901.3009905815125,250000.0,0
2015-01-21,STZ-UNH,0.0,250000.0,0
2015-01-22,LIN-MCHP,1619.7061290740967,250000.0,0
2015-01-22,STZ-UNH,-8557.287414550781,250000.0,0
2015-01-22,STZ-ULTA,0.0,250000.0,0
2015-01-23,LIN-MCHP,-2217.5889682769775,250000.0,0
2015-01-23,STZ-UNH,-5961.114944458008,250000.0,0
2015-01-23,STZ-ULTA,-6153.5253829956055,250000.0,0
2015-01-26,LIN-MCHP,-10133.171026229858,250000.0,0
2015-01-26,STZ-UNH,-2774.869140625,250000.0,0
2015-01-26,STZ-ULTA,-6265.249893188477,250000.0,0
2015-01-26,BR-ROP,0.0,250000.0,0
2015-01-27,LIN-MCHP,-9232.44236946106,250000.0,0
2015-01-27,STZ-UNH,-6.28790283203125,250000.0,0
2015-01-27,STZ-ULTA,-6309.953720092773,250000.0,0
2015-01-27,BR-ROP,-3242.336639404297,250000.0,0
2015-01-28,LIN-MCHP,-10797.438047409058,250000.0,0
2015-01-28,STZ-UNH,1469.9137115478516,250000.0,0
2015-01-28,STZ-ULTA,-3733.649513244629,250000.0,0
2015-01-28,BR-ROP,21.650604248046875,250000.0,0
2015-01-29,STZ-UNH,2424.092056274414,250000.0,0
2015-01-29,STZ-ULTA,-3029.1124954223633,250000.0,0
2015-01-29,BR-ROP,-1401.2912139892578,250000.0,0
2015-01-30,STZ-UNH,6852.745086669922,250000.0,0
2015-01-30,STZ-ULTA,70.4735107421875,250000.0,0
2015-01-30,BR-ROP,858.902099609375,250000.0,0
2015-02-02,STZ-UNH,6232.404479980469,250000.0,0
2015-02-02,STZ-ULTA,2900.357666015625,250000.0,0
2015-02-02,BR-ROP,-2670.700149536133,250000.0,0
2015-02-02,AME-MCHP,0.0,250000.0,0
2015-02-02,CB-SYY,0.0,250000.0,0
2015-02-03,STZ-UNH,5085.087112426758,250000.0,0
2015-02-03,STZ-ULTA,-2524.155647277832,250000.0,0
2015-02-03,BR-ROP,-4268.860778808594,250000.0,0
2015-02-03,AME-MCHP,1754.6107292175293,250000.0,0
2015-02-03,CB-SYY,3800.5728302001953,250000.0,0
2015-02-03,ARE-STE,0.0,250000.0,0
2015-02-04,STZ-UNH,6363.366973876953,250000.0,0
2015-02-04,STZ-ULTA,1818.5736083984375,250000.0,0
2015-02-04,BR-ROP,-1617.9786987304688,250000.0,0
2015-02-04,CB-SYY,4654.961715698242,250000.0,0
